Q000000	en	what is machine learning	D000000	Machine learning is a subset of AI that enables systems to learn from data.
Q000001	en	how does neural network work	D000001	Neural networks are computing systems inspired by biological neurons.
Q000002	en	explain deep learning	D000002	Deep learning uses multiple layers of neural networks.
Q000003	en	what is transfer learning	D000003	Transfer learning reuses knowledge from one task to another.
Q000004	en	transformer architecture	D000004	Transformers use attention mechanisms for sequence processing.
Q000005	en	what is machine learning	D000005	Machine learning is a subset of AI that enables systems to learn from data.
Q000006	en	how does neural network work	D000006	Neural networks are computing systems inspired by biological neurons.
Q000007	en	explain deep learning	D000007	Deep learning uses multiple layers of neural networks.
Q000008	en	what is transfer learning	D000008	Transfer learning reuses knowledge from one task to another.
Q000009	en	transformer architecture	D000009	Transformers use attention mechanisms for sequence processing.
Q000010	en	what is machine learning	D000010	Machine learning is a subset of AI that enables systems to learn from data.
Q000011	en	how does neural network work	D000011	Neural networks are computing systems inspired by biological neurons.
Q000012	en	explain deep learning	D000012	Deep learning uses multiple layers of neural networks.
Q000013	en	what is transfer learning	D000013	Transfer learning reuses knowledge from one task to another.
Q000014	en	transformer architecture	D000014	Transformers use attention mechanisms for sequence processing.
Q000015	en	what is machine learning	D000015	Machine learning is a subset of AI that enables systems to learn from data.
Q000016	en	how does neural network work	D000016	Neural networks are computing systems inspired by biological neurons.
Q000017	en	explain deep learning	D000017	Deep learning uses multiple layers of neural networks.
Q000018	en	what is transfer learning	D000018	Transfer learning reuses knowledge from one task to another.
Q000019	en	transformer architecture	D000019	Transformers use attention mechanisms for sequence processing.
Q000020	en	what is machine learning	D000020	Machine learning is a subset of AI that enables systems to learn from data.
Q000021	en	how does neural network work	D000021	Neural networks are computing systems inspired by biological neurons.
Q000022	en	explain deep learning	D000022	Deep learning uses multiple layers of neural networks.
Q000023	en	what is transfer learning	D000023	Transfer learning reuses knowledge from one task to another.
Q000024	en	transformer architecture	D000024	Transformers use attention mechanisms for sequence processing.
Q000025	en	what is machine learning	D000025	Machine learning is a subset of AI that enables systems to learn from data.
Q000026	en	how does neural network work	D000026	Neural networks are computing systems inspired by biological neurons.
Q000027	en	explain deep learning	D000027	Deep learning uses multiple layers of neural networks.
Q000028	en	what is transfer learning	D000028	Transfer learning reuses knowledge from one task to another.
Q000029	en	transformer architecture	D000029	Transformers use attention mechanisms for sequence processing.
Q000030	en	what is machine learning	D000030	Machine learning is a subset of AI that enables systems to learn from data.
Q000031	en	how does neural network work	D000031	Neural networks are computing systems inspired by biological neurons.
Q000032	en	explain deep learning	D000032	Deep learning uses multiple layers of neural networks.
Q000033	en	what is transfer learning	D000033	Transfer learning reuses knowledge from one task to another.
Q000034	en	transformer architecture	D000034	Transformers use attention mechanisms for sequence processing.
Q000035	en	what is machine learning	D000035	Machine learning is a subset of AI that enables systems to learn from data.
Q000036	en	how does neural network work	D000036	Neural networks are computing systems inspired by biological neurons.
Q000037	en	explain deep learning	D000037	Deep learning uses multiple layers of neural networks.
Q000038	en	what is transfer learning	D000038	Transfer learning reuses knowledge from one task to another.
Q000039	en	transformer architecture	D000039	Transformers use attention mechanisms for sequence processing.
Q000040	en	what is machine learning	D000040	Machine learning is a subset of AI that enables systems to learn from data.
Q000041	en	how does neural network work	D000041	Neural networks are computing systems inspired by biological neurons.
Q000042	en	explain deep learning	D000042	Deep learning uses multiple layers of neural networks.
Q000043	en	what is transfer learning	D000043	Transfer learning reuses knowledge from one task to another.
Q000044	en	transformer architecture	D000044	Transformers use attention mechanisms for sequence processing.
Q000045	en	what is machine learning	D000045	Machine learning is a subset of AI that enables systems to learn from data.
Q000046	en	how does neural network work	D000046	Neural networks are computing systems inspired by biological neurons.
Q000047	en	explain deep learning	D000047	Deep learning uses multiple layers of neural networks.
Q000048	en	what is transfer learning	D000048	Transfer learning reuses knowledge from one task to another.
Q000049	en	transformer architecture	D000049	Transformers use attention mechanisms for sequence processing.
Q000050	en	what is machine learning	D000050	Machine learning is a subset of AI that enables systems to learn from data.
Q000051	en	how does neural network work	D000051	Neural networks are computing systems inspired by biological neurons.
Q000052	en	explain deep learning	D000052	Deep learning uses multiple layers of neural networks.
Q000053	en	what is transfer learning	D000053	Transfer learning reuses knowledge from one task to another.
Q000054	en	transformer architecture	D000054	Transformers use attention mechanisms for sequence processing.
Q000055	en	what is machine learning	D000055	Machine learning is a subset of AI that enables systems to learn from data.
Q000056	en	how does neural network work	D000056	Neural networks are computing systems inspired by biological neurons.
Q000057	en	explain deep learning	D000057	Deep learning uses multiple layers of neural networks.
Q000058	en	what is transfer learning	D000058	Transfer learning reuses knowledge from one task to another.
Q000059	en	transformer architecture	D000059	Transformers use attention mechanisms for sequence processing.
Q000060	en	what is machine learning	D000060	Machine learning is a subset of AI that enables systems to learn from data.
Q000061	en	how does neural network work	D000061	Neural networks are computing systems inspired by biological neurons.
Q000062	en	explain deep learning	D000062	Deep learning uses multiple layers of neural networks.
Q000063	en	what is transfer learning	D000063	Transfer learning reuses knowledge from one task to another.
Q000064	en	transformer architecture	D000064	Transformers use attention mechanisms for sequence processing.
Q000065	en	what is machine learning	D000065	Machine learning is a subset of AI that enables systems to learn from data.
Q000066	en	how does neural network work	D000066	Neural networks are computing systems inspired by biological neurons.
Q000067	en	explain deep learning	D000067	Deep learning uses multiple layers of neural networks.
Q000068	en	what is transfer learning	D000068	Transfer learning reuses knowledge from one task to another.
Q000069	en	transformer architecture	D000069	Transformers use attention mechanisms for sequence processing.
Q000070	en	what is machine learning	D000070	Machine learning is a subset of AI that enables systems to learn from data.
Q000071	en	how does neural network work	D000071	Neural networks are computing systems inspired by biological neurons.
Q000072	en	explain deep learning	D000072	Deep learning uses multiple layers of neural networks.
Q000073	en	what is transfer learning	D000073	Transfer learning reuses knowledge from one task to another.
Q000074	en	transformer architecture	D000074	Transformers use attention mechanisms for sequence processing.
Q000075	en	what is machine learning	D000075	Machine learning is a subset of AI that enables systems to learn from data.
Q000076	en	how does neural network work	D000076	Neural networks are computing systems inspired by biological neurons.
Q000077	en	explain deep learning	D000077	Deep learning uses multiple layers of neural networks.
Q000078	en	what is transfer learning	D000078	Transfer learning reuses knowledge from one task to another.
Q000079	en	transformer architecture	D000079	Transformers use attention mechanisms for sequence processing.
Q000080	en	what is machine learning	D000080	Machine learning is a subset of AI that enables systems to learn from data.
Q000081	en	how does neural network work	D000081	Neural networks are computing systems inspired by biological neurons.
Q000082	en	explain deep learning	D000082	Deep learning uses multiple layers of neural networks.
Q000083	en	what is transfer learning	D000083	Transfer learning reuses knowledge from one task to another.
Q000084	en	transformer architecture	D000084	Transformers use attention mechanisms for sequence processing.
Q000085	en	what is machine learning	D000085	Machine learning is a subset of AI that enables systems to learn from data.
Q000086	en	how does neural network work	D000086	Neural networks are computing systems inspired by biological neurons.
Q000087	en	explain deep learning	D000087	Deep learning uses multiple layers of neural networks.
Q000088	en	what is transfer learning	D000088	Transfer learning reuses knowledge from one task to another.
Q000089	en	transformer architecture	D000089	Transformers use attention mechanisms for sequence processing.
Q000090	en	what is machine learning	D000090	Machine learning is a subset of AI that enables systems to learn from data.
Q000091	en	how does neural network work	D000091	Neural networks are computing systems inspired by biological neurons.
Q000092	en	explain deep learning	D000092	Deep learning uses multiple layers of neural networks.
Q000093	en	what is transfer learning	D000093	Transfer learning reuses knowledge from one task to another.
Q000094	en	transformer architecture	D000094	Transformers use attention mechanisms for sequence processing.
Q000095	en	what is machine learning	D000095	Machine learning is a subset of AI that enables systems to learn from data.
Q000096	en	how does neural network work	D000096	Neural networks are computing systems inspired by biological neurons.
Q000097	en	explain deep learning	D000097	Deep learning uses multiple layers of neural networks.
Q000098	en	what is transfer learning	D000098	Transfer learning reuses knowledge from one task to another.
Q000099	en	transformer architecture	D000099	Transformers use attention mechanisms for sequence processing.
Q000100	en	what is machine learning	D000100	Machine learning is a subset of AI that enables systems to learn from data.
Q000101	en	how does neural network work	D000101	Neural networks are computing systems inspired by biological neurons.
Q000102	en	explain deep learning	D000102	Deep learning uses multiple layers of neural networks.
Q000103	en	what is transfer learning	D000103	Transfer learning reuses knowledge from one task to another.
Q000104	en	transformer architecture	D000104	Transformers use attention mechanisms for sequence processing.
Q000105	en	what is machine learning	D000105	Machine learning is a subset of AI that enables systems to learn from data.
Q000106	en	how does neural network work	D000106	Neural networks are computing systems inspired by biological neurons.
Q000107	en	explain deep learning	D000107	Deep learning uses multiple layers of neural networks.
Q000108	en	what is transfer learning	D000108	Transfer learning reuses knowledge from one task to another.
Q000109	en	transformer architecture	D000109	Transformers use attention mechanisms for sequence processing.
Q000110	en	what is machine learning	D000110	Machine learning is a subset of AI that enables systems to learn from data.
Q000111	en	how does neural network work	D000111	Neural networks are computing systems inspired by biological neurons.
Q000112	en	explain deep learning	D000112	Deep learning uses multiple layers of neural networks.
Q000113	en	what is transfer learning	D000113	Transfer learning reuses knowledge from one task to another.
Q000114	en	transformer architecture	D000114	Transformers use attention mechanisms for sequence processing.
Q000115	en	what is machine learning	D000115	Machine learning is a subset of AI that enables systems to learn from data.
Q000116	en	how does neural network work	D000116	Neural networks are computing systems inspired by biological neurons.
Q000117	en	explain deep learning	D000117	Deep learning uses multiple layers of neural networks.
Q000118	en	what is transfer learning	D000118	Transfer learning reuses knowledge from one task to another.
Q000119	en	transformer architecture	D000119	Transformers use attention mechanisms for sequence processing.
Q000120	en	what is machine learning	D000120	Machine learning is a subset of AI that enables systems to learn from data.
Q000121	en	how does neural network work	D000121	Neural networks are computing systems inspired by biological neurons.
Q000122	en	explain deep learning	D000122	Deep learning uses multiple layers of neural networks.
Q000123	en	what is transfer learning	D000123	Transfer learning reuses knowledge from one task to another.
Q000124	en	transformer architecture	D000124	Transformers use attention mechanisms for sequence processing.
Q000125	en	what is machine learning	D000125	Machine learning is a subset of AI that enables systems to learn from data.
Q000126	en	how does neural network work	D000126	Neural networks are computing systems inspired by biological neurons.
Q000127	en	explain deep learning	D000127	Deep learning uses multiple layers of neural networks.
Q000128	en	what is transfer learning	D000128	Transfer learning reuses knowledge from one task to another.
Q000129	en	transformer architecture	D000129	Transformers use attention mechanisms for sequence processing.
Q000130	en	what is machine learning	D000130	Machine learning is a subset of AI that enables systems to learn from data.
Q000131	en	how does neural network work	D000131	Neural networks are computing systems inspired by biological neurons.
Q000132	en	explain deep learning	D000132	Deep learning uses multiple layers of neural networks.
Q000133	en	what is transfer learning	D000133	Transfer learning reuses knowledge from one task to another.
Q000134	en	transformer architecture	D000134	Transformers use attention mechanisms for sequence processing.
Q000135	en	what is machine learning	D000135	Machine learning is a subset of AI that enables systems to learn from data.
Q000136	en	how does neural network work	D000136	Neural networks are computing systems inspired by biological neurons.
Q000137	en	explain deep learning	D000137	Deep learning uses multiple layers of neural networks.
Q000138	en	what is transfer learning	D000138	Transfer learning reuses knowledge from one task to another.
Q000139	en	transformer architecture	D000139	Transformers use attention mechanisms for sequence processing.
Q000140	en	what is machine learning	D000140	Machine learning is a subset of AI that enables systems to learn from data.
Q000141	en	how does neural network work	D000141	Neural networks are computing systems inspired by biological neurons.
Q000142	en	explain deep learning	D000142	Deep learning uses multiple layers of neural networks.
Q000143	en	what is transfer learning	D000143	Transfer learning reuses knowledge from one task to another.
Q000144	en	transformer architecture	D000144	Transformers use attention mechanisms for sequence processing.
Q000145	en	what is machine learning	D000145	Machine learning is a subset of AI that enables systems to learn from data.
Q000146	en	how does neural network work	D000146	Neural networks are computing systems inspired by biological neurons.
Q000147	en	explain deep learning	D000147	Deep learning uses multiple layers of neural networks.
Q000148	en	what is transfer learning	D000148	Transfer learning reuses knowledge from one task to another.
Q000149	en	transformer architecture	D000149	Transformers use attention mechanisms for sequence processing.
Q000150	en	what is machine learning	D000150	Machine learning is a subset of AI that enables systems to learn from data.
Q000151	en	how does neural network work	D000151	Neural networks are computing systems inspired by biological neurons.
Q000152	en	explain deep learning	D000152	Deep learning uses multiple layers of neural networks.
Q000153	en	what is transfer learning	D000153	Transfer learning reuses knowledge from one task to another.
Q000154	en	transformer architecture	D000154	Transformers use attention mechanisms for sequence processing.
Q000155	en	what is machine learning	D000155	Machine learning is a subset of AI that enables systems to learn from data.
Q000156	en	how does neural network work	D000156	Neural networks are computing systems inspired by biological neurons.
Q000157	en	explain deep learning	D000157	Deep learning uses multiple layers of neural networks.
Q000158	en	what is transfer learning	D000158	Transfer learning reuses knowledge from one task to another.
Q000159	en	transformer architecture	D000159	Transformers use attention mechanisms for sequence processing.
Q000160	en	what is machine learning	D000160	Machine learning is a subset of AI that enables systems to learn from data.
Q000161	en	how does neural network work	D000161	Neural networks are computing systems inspired by biological neurons.
Q000162	en	explain deep learning	D000162	Deep learning uses multiple layers of neural networks.
Q000163	en	what is transfer learning	D000163	Transfer learning reuses knowledge from one task to another.
Q000164	en	transformer architecture	D000164	Transformers use attention mechanisms for sequence processing.
Q000165	en	what is machine learning	D000165	Machine learning is a subset of AI that enables systems to learn from data.
Q000166	en	how does neural network work	D000166	Neural networks are computing systems inspired by biological neurons.
Q000167	en	explain deep learning	D000167	Deep learning uses multiple layers of neural networks.
Q000168	en	what is transfer learning	D000168	Transfer learning reuses knowledge from one task to another.
Q000169	en	transformer architecture	D000169	Transformers use attention mechanisms for sequence processing.
Q000170	en	what is machine learning	D000170	Machine learning is a subset of AI that enables systems to learn from data.
Q000171	en	how does neural network work	D000171	Neural networks are computing systems inspired by biological neurons.
Q000172	en	explain deep learning	D000172	Deep learning uses multiple layers of neural networks.
Q000173	en	what is transfer learning	D000173	Transfer learning reuses knowledge from one task to another.
Q000174	en	transformer architecture	D000174	Transformers use attention mechanisms for sequence processing.
Q000175	en	what is machine learning	D000175	Machine learning is a subset of AI that enables systems to learn from data.
Q000176	en	how does neural network work	D000176	Neural networks are computing systems inspired by biological neurons.
Q000177	en	explain deep learning	D000177	Deep learning uses multiple layers of neural networks.
Q000178	en	what is transfer learning	D000178	Transfer learning reuses knowledge from one task to another.
Q000179	en	transformer architecture	D000179	Transformers use attention mechanisms for sequence processing.
Q000180	en	what is machine learning	D000180	Machine learning is a subset of AI that enables systems to learn from data.
Q000181	en	how does neural network work	D000181	Neural networks are computing systems inspired by biological neurons.
Q000182	en	explain deep learning	D000182	Deep learning uses multiple layers of neural networks.
Q000183	en	what is transfer learning	D000183	Transfer learning reuses knowledge from one task to another.
Q000184	en	transformer architecture	D000184	Transformers use attention mechanisms for sequence processing.
Q000185	en	what is machine learning	D000185	Machine learning is a subset of AI that enables systems to learn from data.
Q000186	en	how does neural network work	D000186	Neural networks are computing systems inspired by biological neurons.
Q000187	en	explain deep learning	D000187	Deep learning uses multiple layers of neural networks.
Q000188	en	what is transfer learning	D000188	Transfer learning reuses knowledge from one task to another.
Q000189	en	transformer architecture	D000189	Transformers use attention mechanisms for sequence processing.
Q000190	en	what is machine learning	D000190	Machine learning is a subset of AI that enables systems to learn from data.
Q000191	en	how does neural network work	D000191	Neural networks are computing systems inspired by biological neurons.
Q000192	en	explain deep learning	D000192	Deep learning uses multiple layers of neural networks.
Q000193	en	what is transfer learning	D000193	Transfer learning reuses knowledge from one task to another.
Q000194	en	transformer architecture	D000194	Transformers use attention mechanisms for sequence processing.
Q000195	en	what is machine learning	D000195	Machine learning is a subset of AI that enables systems to learn from data.
Q000196	en	how does neural network work	D000196	Neural networks are computing systems inspired by biological neurons.
Q000197	en	explain deep learning	D000197	Deep learning uses multiple layers of neural networks.
Q000198	en	what is transfer learning	D000198	Transfer learning reuses knowledge from one task to another.
Q000199	en	transformer architecture	D000199	Transformers use attention mechanisms for sequence processing.
Q000200	en	what is machine learning	D000200	Machine learning is a subset of AI that enables systems to learn from data.
Q000201	en	how does neural network work	D000201	Neural networks are computing systems inspired by biological neurons.
Q000202	en	explain deep learning	D000202	Deep learning uses multiple layers of neural networks.
Q000203	en	what is transfer learning	D000203	Transfer learning reuses knowledge from one task to another.
Q000204	en	transformer architecture	D000204	Transformers use attention mechanisms for sequence processing.
Q000205	en	what is machine learning	D000205	Machine learning is a subset of AI that enables systems to learn from data.
Q000206	en	how does neural network work	D000206	Neural networks are computing systems inspired by biological neurons.
Q000207	en	explain deep learning	D000207	Deep learning uses multiple layers of neural networks.
Q000208	en	what is transfer learning	D000208	Transfer learning reuses knowledge from one task to another.
Q000209	en	transformer architecture	D000209	Transformers use attention mechanisms for sequence processing.
Q000210	en	what is machine learning	D000210	Machine learning is a subset of AI that enables systems to learn from data.
Q000211	en	how does neural network work	D000211	Neural networks are computing systems inspired by biological neurons.
Q000212	en	explain deep learning	D000212	Deep learning uses multiple layers of neural networks.
Q000213	en	what is transfer learning	D000213	Transfer learning reuses knowledge from one task to another.
Q000214	en	transformer architecture	D000214	Transformers use attention mechanisms for sequence processing.
Q000215	en	what is machine learning	D000215	Machine learning is a subset of AI that enables systems to learn from data.
Q000216	en	how does neural network work	D000216	Neural networks are computing systems inspired by biological neurons.
Q000217	en	explain deep learning	D000217	Deep learning uses multiple layers of neural networks.
Q000218	en	what is transfer learning	D000218	Transfer learning reuses knowledge from one task to another.
Q000219	en	transformer architecture	D000219	Transformers use attention mechanisms for sequence processing.
Q000220	en	what is machine learning	D000220	Machine learning is a subset of AI that enables systems to learn from data.
Q000221	en	how does neural network work	D000221	Neural networks are computing systems inspired by biological neurons.
Q000222	en	explain deep learning	D000222	Deep learning uses multiple layers of neural networks.
Q000223	en	what is transfer learning	D000223	Transfer learning reuses knowledge from one task to another.
Q000224	en	transformer architecture	D000224	Transformers use attention mechanisms for sequence processing.
Q000225	en	what is machine learning	D000225	Machine learning is a subset of AI that enables systems to learn from data.
Q000226	en	how does neural network work	D000226	Neural networks are computing systems inspired by biological neurons.
Q000227	en	explain deep learning	D000227	Deep learning uses multiple layers of neural networks.
Q000228	en	what is transfer learning	D000228	Transfer learning reuses knowledge from one task to another.
Q000229	en	transformer architecture	D000229	Transformers use attention mechanisms for sequence processing.
Q000230	en	what is machine learning	D000230	Machine learning is a subset of AI that enables systems to learn from data.
Q000231	en	how does neural network work	D000231	Neural networks are computing systems inspired by biological neurons.
Q000232	en	explain deep learning	D000232	Deep learning uses multiple layers of neural networks.
Q000233	en	what is transfer learning	D000233	Transfer learning reuses knowledge from one task to another.
Q000234	en	transformer architecture	D000234	Transformers use attention mechanisms for sequence processing.
Q000235	en	what is machine learning	D000235	Machine learning is a subset of AI that enables systems to learn from data.
Q000236	en	how does neural network work	D000236	Neural networks are computing systems inspired by biological neurons.
Q000237	en	explain deep learning	D000237	Deep learning uses multiple layers of neural networks.
Q000238	en	what is transfer learning	D000238	Transfer learning reuses knowledge from one task to another.
Q000239	en	transformer architecture	D000239	Transformers use attention mechanisms for sequence processing.
Q000240	en	what is machine learning	D000240	Machine learning is a subset of AI that enables systems to learn from data.
Q000241	en	how does neural network work	D000241	Neural networks are computing systems inspired by biological neurons.
Q000242	en	explain deep learning	D000242	Deep learning uses multiple layers of neural networks.
Q000243	en	what is transfer learning	D000243	Transfer learning reuses knowledge from one task to another.
Q000244	en	transformer architecture	D000244	Transformers use attention mechanisms for sequence processing.
Q000245	en	what is machine learning	D000245	Machine learning is a subset of AI that enables systems to learn from data.
Q000246	en	how does neural network work	D000246	Neural networks are computing systems inspired by biological neurons.
Q000247	en	explain deep learning	D000247	Deep learning uses multiple layers of neural networks.
Q000248	en	what is transfer learning	D000248	Transfer learning reuses knowledge from one task to another.
Q000249	en	transformer architecture	D000249	Transformers use attention mechanisms for sequence processing.
